[1, 2, 5, 6, 10, 11, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 49, 50, 51, 52, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 81, 82, 83, 84, 85, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 127, 128, 129, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 151, 152, 156, 157, 160, 161], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 55, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 81, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 91, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 127]
[1, 2, 5, 6, 10, 11, 14, 15, 17, 18, 21, 22, 26, 27, 30, 31, 33, 34, 37, 37, 38, 38, 41, 42, 42, 43, 46, 46, 47, 47, 49, 50, 50, 51, 53, 53, 54, 54, 57, 58, 58, 59, 62, 62, 63, 63, 65, 66, 66, 67, 69, 69, 70, 70, 73, 74, 74, 75, 78, 78, 79, 79, 81, 82, 82, 83, 85, 85, 86, 86, 89, 90, 90, 91, 94, 94, 95, 95, 97, 98, 98, 99, 101, 101, 102, 102, 105, 106, 106, 107, 110, 110, 111, 111, 113, 114, 114, 115, 117, 117, 118, 118, 121, 122, 122, 123, 126, 126, 127, 127, 129, 130, 130, 131, 133, 133, 134, 134, 137, 138, 138, 139, 142, 142, 143, 143, 146, 147, 149, 150, 153, 154, 158, 159, 162, 163, 165, 166, 169, 170, 174, 175, 178, 179], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 81, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 101, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 109]
[1, 2, 5, 6, 10, 11, 14, 15, 17, 18, 21, 22, 26, 27, 30, 31, 33, 34, 37, 38, 42, 43, 46, 47, 49, 50, 53, 54, 58, 59, 62, 63, 65, 66, 69, 70, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 146, 147, 150, 151, 153, 154, 157, 158, 162, 163, 166, 167, 169, 170, 173, 174, 178, 179, 182, 183, 185, 186, 189, 190, 194, 195, 198, 199, 201, 202, 205, 206, 210, 211, 214, 215], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 55, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 73]
[1, 2, 5, 6, 13, 14, 17, 17, 18, 18, 21, 22, 25, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 153, 154, 154, 157, 158, 165, 166, 169, 170], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 118]
[1, 2, 5, 6, 13, 14, 17, 17, 18, 18, 21, 22, 29, 30, 33, 33, 34, 34, 37, 38, 45, 46, 49, 49, 50, 50, 53, 54, 61, 62, 65, 65, 66, 66, 69, 70, 73, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 153, 154, 154, 157, 158, 165, 166, 169, 169, 170, 170, 173, 174, 181, 182, 185, 185, 186, 186, 189, 190, 197, 198, 201, 201, 202, 202, 205, 206, 213, 214, 217, 218], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70]
[1, 2, 5, 6, 13, 14, 17, 18, 25, 25, 26, 26, 29, 29, 30, 30, 37, 37, 38, 38, 41, 41, 42, 42, 49, 49, 49, 50, 50, 50, 53, 53, 53, 54, 54, 54, 61, 61, 61, 62, 62, 62, 65, 65, 65, 66, 66, 66, 73, 73, 73, 74, 74, 74, 77, 77, 77, 78, 78, 78, 85, 85, 85, 86, 86, 86, 89, 89, 89, 90, 90, 90, 97, 97, 97, 98, 98, 98, 101, 101, 101, 102, 102, 102, 109, 109, 109, 110, 110, 110, 113, 113, 113, 114, 114, 114, 121, 121, 121, 122, 122, 122, 125, 125, 125, 126, 126, 126, 133, 133, 133, 134, 134, 134, 137, 137, 137, 138, 138, 138, 145, 145, 146, 146, 149, 149, 150, 150, 157, 157, 158, 158, 161, 161, 162, 162, 169, 170, 173, 174, 181, 182, 185, 186], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102]
[1, 2, 5, 6, 13, 14, 17, 18, 25, 25, 26, 26, 29, 29, 30, 30, 37, 38, 41, 42, 49, 49, 50, 50, 53, 53, 54, 54, 61, 62, 65, 66, 73, 73, 73, 74, 74, 74, 77, 77, 77, 78, 78, 78, 85, 85, 86, 86, 89, 89, 90, 90, 97, 97, 97, 97, 98, 98, 98, 98, 101, 101, 101, 101, 102, 102, 102, 102, 109, 109, 110, 110, 113, 113, 114, 114, 121, 121, 121, 121, 122, 122, 122, 122, 125, 125, 125, 125, 126, 126, 126, 126, 133, 133, 134, 134, 137, 137, 138, 138, 145, 145, 145, 146, 146, 146, 149, 149, 149, 150, 150, 150, 157, 158, 161, 162, 169, 169, 170, 170, 173, 173, 174, 174, 181, 182, 185, 186, 193, 193, 194, 194, 197, 197, 198, 198, 205, 206, 209, 210, 217, 218, 221, 222], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66]
[1, 2, 5, 6, 13, 14, 17, 18, 25, 26, 29, 30, 37, 38, 41, 42, 49, 49, 50, 50, 53, 53, 54, 54, 61, 61, 62, 62, 65, 65, 66, 66, 73, 73, 74, 74, 77, 77, 78, 78, 85, 85, 86, 86, 89, 89, 90, 90, 97, 97, 97, 98, 98, 98, 101, 101, 101, 102, 102, 102, 109, 109, 109, 110, 110, 110, 113, 113, 113, 114, 114, 114, 121, 121, 121, 122, 122, 122, 125, 125, 125, 126, 126, 126, 133, 133, 133, 134, 134, 134, 137, 137, 137, 138, 138, 138, 145, 145, 146, 146, 149, 149, 150, 150, 157, 157, 158, 158, 161, 161, 162, 162, 169, 169, 170, 170, 173, 173, 174, 174, 181, 181, 182, 182, 185, 185, 186, 186, 193, 194, 197, 198, 205, 206, 209, 210, 217, 218, 221, 222, 229, 230, 233, 234], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54]
[1, 2, 5, 6, 17, 18, 19, 20, 21, 22, 23, 24, 33, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 42, 49, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 76, 81, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92, 97, 98, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108, 113, 114, 115, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122, 123, 124, 129, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 138, 139, 140, 147, 148, 149, 150, 151, 151, 152, 152, 153, 154, 155, 156, 165, 166, 167, 168, 169, 170, 171, 172, 183, 184, 187, 188], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100]
[1, 2, 5, 6, 17, 18, 19, 20, 21, 22, 23, 24, 33, 34, 35, 36, 37, 38, 39, 40, 49, 50, 51, 52, 53, 54, 55, 56, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 169, 170, 171, 172, 173, 174, 175, 176, 185, 186, 187, 188, 189, 190, 191, 192, 201, 202, 203, 204, 205, 206, 207, 208, 219, 220, 223, 224], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64]
[1, 2, 5, 6, 17, 18, 21, 22, 33, 34, 37, 37, 38, 38, 41, 42, 49, 50, 53, 53, 54, 54, 57, 58, 65, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 78, 81, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 94, 97, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 149, 150, 153, 153, 154, 154, 157, 157, 158, 158, 161, 162, 165, 166, 169, 169, 170, 170, 173, 173, 174, 174, 177, 178, 185, 186, 189, 189, 190, 190, 193, 194, 201, 202, 205, 205, 206, 206, 209, 210, 221, 222, 225, 226, 237, 238, 241, 242], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 46]
[1, 2, 5, 6, 25, 25, 26, 26, 29, 29, 30, 30, 49, 49, 49, 50, 50, 50, 53, 53, 53, 54, 54, 54, 73, 73, 73, 73, 74, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 101, 101, 101, 101, 101, 102, 102, 102, 102, 102, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 145, 145, 145, 145, 145, 146, 146, 146, 146, 146, 149, 149, 149, 149, 149, 150, 150, 150, 150, 150, 169, 169, 169, 169, 170, 170, 170, 170, 173, 173, 173, 173, 174, 174, 174, 174, 193, 193, 193, 194, 194, 194, 197, 197, 197, 198, 198, 198, 217, 217, 218, 218, 221, 221, 222, 222, 241, 242, 245, 246], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 19, 20, 20, 20, 20, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 79, 79, 79, 79, 80, 80, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 92, 92, 97, 98], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 82, 82, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 118, 118, 145, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 154, 181, 182, 183, 183, 184, 184, 185, 185, 185, 186, 186, 186, 187, 187, 188, 188, 189, 190]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 19, 20, 20, 20, 20, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 43, 43, 43, 43, 44, 44, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 56, 56, 61, 62, 73, 74, 79, 79, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 91, 91, 92, 92, 92, 92, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 103, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 115, 115, 115, 115, 116, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 128, 128, 133, 134], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 46, 46, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 82, 82, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 118, 118, 145, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 154]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 19, 20, 20, 20, 20, 25, 25, 25, 25, 26, 26, 26, 26, 31, 31, 31, 31, 32, 32, 32, 32, 37, 37, 37, 38, 38, 38, 43, 43, 44, 44, 49, 49, 50, 50, 55, 55, 56, 56, 61, 61, 61, 62, 62, 62, 67, 67, 67, 67, 68, 68, 68, 68, 73, 73, 73, 73, 74, 74, 74, 74, 79, 79, 79, 79, 80, 80, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 92, 92, 97, 97, 98, 98, 103, 103, 104, 104, 109, 109, 109, 110, 110, 110, 115, 115, 115, 115, 116, 116, 116, 116, 121, 121, 121, 121, 122, 122, 122, 122, 127, 127, 127, 127, 128, 128, 128, 128, 133, 133, 133, 134, 134, 134, 139, 139, 140, 140, 145, 146], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 97, 98, 99, 99, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 104, 104, 105, 106, 109, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 118, 133, 134, 135, 135, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 140, 140, 141, 142]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 20, 20, 20, 25, 25, 25, 26, 26, 26, 31, 31, 31, 32, 32, 32, 37, 37, 37, 37, 38, 38, 38, 38, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 79, 79, 79, 79, 80, 80, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 97, 97, 97, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 110, 110, 115, 116], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 82, 82, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 100, 100, 145, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 154, 163, 164, 165, 165, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 170, 170, 171, 172]
