[1, 2, 5, 8, 9, 11, 12, 15, 16, 17, 18, 19, 20, 23, 24, 26, 27, 30, 33, 34, 41, 42, 45, 48, 49, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 123, 124, 126, 127, 130, 133, 134, 141, 142, 145, 148, 149, 151, 152, 155, 156, 157, 158, 159, 160, 163, 164, 166, 167, 170, 173, 174], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 18, 20, 22, 23, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 44, 45, 47, 49, 50, 51, 52, 52, 53, 54, 54, 55, 56, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66]
[1, 2, 5, 8, 9, 11, 12, 15, 18, 19, 21, 22, 25, 28, 29, 31, 32, 35, 38, 39, 41, 42, 45, 48, 49, 51, 52, 55, 58, 59, 61, 61, 62, 62, 65, 65, 68, 68, 69, 69, 71, 71, 72, 72, 75, 75, 78, 78, 79, 79, 81, 81, 82, 82, 85, 85, 88, 88, 89, 89, 91, 91, 92, 92, 95, 95, 98, 98, 99, 99, 101, 101, 102, 102, 105, 105, 108, 108, 109, 109, 111, 111, 112, 112, 115, 115, 118, 118, 119, 119, 121, 122, 125, 128, 129, 131, 132, 135, 138, 139, 141, 142, 145, 148, 149, 151, 152, 155, 158, 159, 161, 162, 165, 168, 169, 171, 172, 175, 178, 179], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 61]
[1, 2, 5, 8, 9, 16, 17, 20, 21, 22, 23, 24, 25, 28, 29, 36, 37, 40, 41, 42, 43, 44, 45, 48, 49, 56, 57, 60, 61, 61, 62, 62, 63, 64, 65, 65, 68, 68, 69, 69, 76, 76, 77, 77, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 88, 88, 89, 89, 96, 96, 97, 97, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 108, 108, 109, 109, 116, 116, 117, 117, 120, 120, 121, 122, 123, 123, 124, 124, 125, 128, 129, 136, 137, 140, 141, 142, 143, 144, 145, 148, 149, 156, 157, 160, 161, 162, 163, 164, 165, 168, 169, 176, 177, 180, 183, 184], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 20, 20, 20, 21, 22, 23, 25, 25, 27, 27, 28, 29, 30, 30, 32, 32, 34, 35, 36, 37, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 65, 66, 68, 69, 69, 70, 70, 71, 74, 75, 75, 76, 80, 81], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 69, 69, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 99, 99, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129, 151, 152, 153, 153, 154, 154, 155, 155, 155, 156, 156, 157, 157, 158, 159]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 38, 39, 39, 40, 40, 41, 44, 45, 45, 46, 50, 51, 61, 62, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 76, 77, 77, 78, 78, 79, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 93, 94, 94, 95, 95, 96, 98, 99, 99, 100, 100, 101, 104, 105, 105, 106, 110, 111], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 69, 69, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 99, 99, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 19, 19, 20, 22, 23, 23, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 31, 34, 35, 35, 36, 40, 41, 41, 42, 46, 47, 47, 48, 51, 52, 52, 53, 53, 54, 56, 57, 57, 58, 58, 59, 59, 60, 62, 63, 63, 64, 64, 65, 65, 66, 68, 69, 69, 70, 70, 71, 74, 75, 75, 76, 80, 81, 81, 82, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 96, 97, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 109, 110, 110, 111, 114, 115, 115, 116, 120, 121], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 59, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 99, 111, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 117, 117, 118, 119]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 17, 18, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 31, 32, 32, 35, 36, 36, 36, 37, 37, 37, 37, 38, 38, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 65, 65, 66, 66, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 95, 96], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 16, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 24, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 69, 69, 76, 76, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 84, 84, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129, 136, 137, 138, 138, 139, 139, 140, 140, 140, 141, 141, 142, 142, 143, 144]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 17, 18, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 35, 36, 36, 37, 37, 38, 41, 42, 42, 43, 43, 44, 47, 48, 48, 49, 49, 50, 53, 54, 54, 55, 55, 56, 59, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 91, 92, 95, 96, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 119, 120, 120, 121, 125, 126], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 16, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 24, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 46, 47, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 54, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 84, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 99, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 114]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 13, 14, 17, 18, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 35, 36, 61, 61, 62, 62, 66, 66, 67, 67, 67, 67, 68, 68, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 89, 89, 90, 90, 90, 90, 91, 91, 95, 95, 96, 96, 121, 122, 126, 127, 127, 128, 131, 132, 132, 133, 133, 134, 137, 138, 138, 139, 139, 140, 143, 144, 144, 145, 145, 146, 149, 150, 150, 151, 155, 156], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 16, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 24, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 46, 46, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 84]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 16, 17, 17, 18, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 30, 31, 31, 32, 32, 33, 35, 36, 36, 37, 40, 41, 41, 42, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 54, 55, 55, 56, 56, 57, 59, 60, 60, 61, 64, 65, 65, 66, 69, 70, 70, 71, 73, 74, 74, 75, 75, 76, 78, 79, 79, 80, 80, 81, 83, 84, 84, 85, 88, 89, 89, 90, 93, 94, 94, 95, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104, 104, 105, 107, 108, 108, 109, 112, 113, 113, 114, 117, 118, 118, 119, 122, 123, 123, 124, 128, 129], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 21, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 81, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 99, 103, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 111]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 17, 18, 25, 26, 30, 31, 31, 31, 32, 32, 35, 36, 36, 36, 37, 37, 37, 38, 41, 41, 42, 42, 42, 43, 47, 48, 49, 50, 54, 55, 55, 55, 56, 56, 59, 60, 60, 60, 61, 61, 61, 62, 65, 65, 66, 66, 66, 67, 71, 72, 73, 74, 78, 79, 79, 79, 80, 80, 83, 84, 84, 84, 85, 85, 85, 86, 89, 89, 90, 90, 90, 91, 95, 96, 97, 98, 102, 103, 103, 103, 104, 104, 107, 108, 108, 108, 109, 109, 109, 110, 113, 113, 114, 114, 114, 115, 119, 120, 127, 128, 132, 133, 133, 134, 137, 138, 138, 139, 143, 144], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 13, 14, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23, 24, 28, 29, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 73, 74, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 82, 82, 83, 84, 88, 89, 90, 90, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 96]
[1, 2, 6, 7, 7, 8, 11, 12, 12, 13, 17, 18, 25, 26, 30, 31, 31, 32, 35, 36, 36, 37, 41, 42, 49, 50, 54, 55, 55, 56, 59, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86, 89, 90, 90, 91, 91, 92, 95, 96, 96, 97, 97, 98, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 119, 120, 120, 121, 125, 126, 133, 134, 138, 139, 139, 140, 143, 144, 144, 145, 149, 150, 157, 158, 162, 163, 163, 164, 167, 168, 168, 169, 173, 174], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 13, 14, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23, 24, 28, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 39, 43, 44, 45, 45, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 54, 58, 59, 60, 60, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 66]
[1, 2, 6, 7, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 21, 22, 24, 25, 25, 26, 26, 27, 27, 28, 30, 31, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 65, 66, 68, 69, 69, 70, 70, 71, 71, 72, 74, 75, 75, 76, 76, 77, 77, 78, 80, 81, 82, 83, 83, 84, 88, 89, 89, 90, 94, 95, 95, 96, 100, 101], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 69, 69, 71, 71, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129, 131, 132, 133, 133, 134, 134, 135, 135, 135, 136, 136, 137, 137, 138, 139]
[1, 2, 6, 7, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 21, 22, 24, 25, 25, 26, 26, 27, 27, 28, 30, 31, 32, 33, 33, 34, 38, 39, 39, 40, 41, 42, 44, 45, 45, 46, 46, 47, 47, 48, 50, 51, 52, 53, 53, 54, 58, 59, 59, 60, 61, 62, 64, 65, 65, 66, 66, 67, 67, 68, 70, 71, 72, 73, 73, 74, 78, 79, 79, 80, 81, 82, 84, 85, 85, 86, 86, 87, 87, 88, 90, 91, 92, 93, 93, 94, 98, 99, 99, 100, 101, 102, 104, 105, 105, 106, 106, 107, 107, 108, 110, 111, 112, 113, 113, 114, 118, 119, 119, 120, 124, 125, 125, 126, 130, 131], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 49, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 79, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 99, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 108, 109]
[1, 2, 6, 7, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 24, 25, 25, 26, 30, 31, 31, 32, 36, 37, 37, 38, 41, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 55, 55, 56, 58, 59, 59, 60, 60, 61, 64, 65, 65, 66, 70, 71, 71, 72, 76, 77, 77, 78, 81, 82, 82, 83, 83, 84, 86, 87, 87, 88, 88, 89, 89, 90, 92, 93, 93, 94, 94, 95, 95, 96, 98, 99, 99, 100, 100, 101, 104, 105, 105, 106, 110, 111, 111, 112, 116, 117, 117, 118, 122, 123, 123, 124, 128, 129, 129, 130, 134, 135, 135, 136, 140, 141], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 79, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 99]
[1, 2, 6, 7, 7, 8, 12, 13, 13, 14, 18, 19, 19, 20, 24, 25, 25, 26, 30, 31, 41, 42, 46, 47, 47, 48, 52, 53, 53, 54, 58, 59, 59, 60, 61, 62, 64, 65, 65, 66, 66, 67, 67, 68, 70, 71, 72, 73, 73, 74, 78, 79, 79, 80, 81, 82, 84, 85, 85, 86, 86, 87, 87, 88, 90, 91, 92, 93, 93, 94, 98, 99, 99, 100, 101, 102, 104, 105, 105, 106, 106, 107, 107, 108, 110, 111, 112, 113, 113, 114, 118, 119, 119, 120, 124, 125, 125, 126, 130, 131, 141, 142, 146, 147, 147, 148, 152, 153, 153, 154, 158, 159, 159, 160, 164, 165, 165, 166, 170, 171], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 29, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 49, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 59, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69]
[1, 2, 6, 7, 7, 8, 12, 13, 21, 22, 25, 26, 26, 27, 27, 28, 30, 31, 31, 32, 32, 33, 36, 37, 41, 42, 45, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 52, 52, 53, 54, 55, 55, 56, 56, 57, 60, 61, 65, 66, 69, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 76, 77, 78, 79, 79, 80, 80, 81, 84, 85, 89, 90, 93, 94, 94, 95, 95, 96, 97, 98, 98, 99, 99, 100, 100, 101, 102, 103, 103, 104, 104, 105, 108, 109, 113, 114, 117, 118, 118, 119, 119, 120, 122, 123, 123, 124, 124, 125, 128, 129, 137, 138, 142, 143, 143, 144, 148, 149], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 11, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 21, 23, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 71, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 81, 83, 84, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 91]
[1, 2, 6, 7, 7, 8, 12, 13, 25, 26, 30, 31, 31, 32, 36, 37, 41, 42, 46, 47, 47, 48, 49, 50, 52, 53, 54, 55, 55, 56, 60, 61, 65, 66, 70, 71, 71, 72, 73, 74, 76, 77, 78, 79, 79, 80, 81, 82, 84, 85, 86, 87, 87, 88, 89, 90, 92, 93, 94, 95, 95, 96, 97, 98, 100, 101, 102, 103, 103, 104, 105, 106, 108, 109, 110, 111, 111, 112, 113, 114, 116, 117, 118, 119, 119, 120, 124, 125, 129, 130, 134, 135, 135, 136, 137, 138, 140, 141, 142, 143, 143, 144, 148, 149, 153, 154, 158, 159, 159, 160, 164, 165, 177, 178, 182, 183, 183, 184, 188, 189], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 9, 11, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 31, 31, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 41, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51]
[1, 2, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 17, 18, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 68, 68, 69, 70, 71, 72, 73, 73, 74, 75, 76, 78, 79, 80, 81, 83, 84, 88, 89], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 67, 68, 68, 69, 69, 70, 71, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 91, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 111, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 147, 147, 147, 148, 148, 149, 149, 150, 151]
