[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 10, 11, 13, 14, 14, 14, 15, 15, 18, 18, 19, 19, 22, 23, 25, 26, 29, 29, 30, 30, 33, 33, 34, 34, 34, 35, 37, 38, 38, 38, 39, 39, 42, 42, 43, 43, 46, 47, 49, 50, 53, 53, 54, 54, 57, 57, 58, 58, 58, 59, 61, 62, 62, 62, 63, 63, 66, 66, 67, 67, 70, 71], [1, 2, 3, 3, 4, 4, 5, 6, 9, 11, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 24, 27, 29, 32, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 40, 41, 42, 45, 47, 50, 51, 52, 52, 53, 53, 54, 55, 55, 56, 57, 57, 58, 58, 59, 60, 63, 65, 68, 69, 70, 70, 71, 71, 72, 73]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 74], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 14, 19, 20, 23, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 37, 38, 43, 44, 47, 47, 48, 48, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 61, 62, 67, 68, 71, 71, 72, 72, 75, 75, 76, 76, 79, 80], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 23, 24, 25, 25, 26, 26, 27, 28, 37, 38, 39, 39, 40, 40, 41, 42, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 59, 60, 61, 61, 62, 62, 63, 64]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 14, 25, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 74, 85, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 98], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46]
[1, 2, 5, 5, 6, 6, 9, 10, 25, 25, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 34, 34, 49, 49, 49, 50, 50, 50, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 73, 73, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 82, 82, 97, 98, 101, 101, 102, 102, 105, 106], [1, 2, 3, 3, 4, 4, 5, 6, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 14, 14, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 30, 30, 33, 34, 35, 35, 36, 36, 37, 38]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 20, 21, 21, 22, 22, 23, 24, 25, 26, 27, 28, 29, 30, 33, 34, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 59, 60, 61, 62, 63, 64, 65, 66, 69, 70], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 37, 37, 38, 38, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 57, 57, 58, 58, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 93, 94], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 99, 100], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 32, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44]
[1, 2, 5, 6, 7, 8, 9, 12, 13, 13, 14, 17, 18, 19, 19, 20, 20, 21, 23, 24, 24, 25, 25, 26, 27, 30, 31, 31, 32, 35, 36, 37, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 45, 48, 49, 49, 50, 53, 54, 55, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 63, 66, 67, 67, 68, 71, 72, 73, 74, 75, 78, 79], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 10, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 58, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65]
[1, 2, 5, 6, 7, 8, 9, 12, 13, 19, 20, 23, 24, 25, 26, 27, 30, 31, 37, 37, 38, 38, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 48, 48, 49, 49, 55, 55, 56, 56, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 66, 66, 67, 67, 73, 74, 77, 78, 79, 80, 81, 84, 85, 91, 92, 95, 96, 97, 98, 99, 102, 103], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 10, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 20, 22, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 32, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41]
[1, 2, 5, 6, 7, 8, 11, 12, 13, 14, 17, 18, 19, 20, 23, 24, 25, 25, 26, 26, 29, 29, 30, 30, 31, 31, 32, 32, 35, 35, 36, 36, 37, 38, 41, 42, 43, 44, 47, 48, 49, 49, 50, 50, 53, 53, 54, 54, 55, 55, 56, 56, 59, 59, 60, 60, 61, 62, 65, 66, 67, 68, 71, 72, 73, 74, 77, 78, 79, 80, 83, 84], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 60]
[1, 2, 5, 6, 7, 8, 11, 12, 13, 14, 17, 18, 25, 26, 29, 30, 31, 32, 35, 36, 37, 37, 38, 38, 41, 41, 42, 42, 43, 44, 47, 48, 49, 49, 50, 50, 53, 53, 54, 54, 55, 56, 59, 60, 61, 61, 62, 62, 65, 65, 66, 66, 67, 68, 71, 72, 73, 74, 77, 78, 85, 86, 89, 90, 91, 92, 95, 96, 97, 98, 101, 102], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 26, 27, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42]
[1, 2, 5, 6, 7, 8, 11, 12, 25, 25, 26, 26, 29, 29, 30, 30, 31, 31, 32, 32, 35, 35, 36, 36, 49, 49, 49, 50, 50, 50, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 59, 59, 59, 60, 60, 60, 73, 73, 74, 74, 77, 77, 78, 78, 79, 79, 80, 80, 83, 83, 84, 84, 97, 98, 101, 102, 103, 104, 107, 108], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 36]
[1, 2, 5, 6, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 41, 42, 43, 43, 44, 44, 45, 47, 48, 48, 49, 51, 52, 52, 53, 56, 57, 60, 61], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83]
[1, 2, 5, 6, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 74, 75, 78, 79], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65]
[1, 2, 5, 6, 9, 10, 10, 11, 14, 15, 18, 19, 19, 20, 23, 24, 25, 26, 27, 28, 28, 29, 29, 30, 32, 33, 33, 34, 34, 35, 36, 37, 38, 39, 42, 43, 43, 44, 47, 48, 49, 50, 51, 52, 52, 53, 53, 54, 56, 57, 57, 58, 58, 59, 60, 61, 62, 63, 66, 67, 67, 68, 71, 72, 75, 76, 76, 77, 80, 81, 84, 85], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 59]
[1, 2, 5, 6, 9, 10, 10, 11, 14, 15, 18, 19, 25, 26, 29, 30, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 74, 75, 78, 79, 85, 86, 89, 90, 93, 94, 94, 95, 98, 99, 102, 103], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41]
[1, 2, 5, 6, 9, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 74, 77, 78, 81, 82], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76, 79, 80, 83, 84, 87, 88], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 74, 77, 78, 81, 82, 85, 86, 89, 90, 93, 94, 97, 98, 101, 102, 105, 106], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38]
[1, 2, 5, 6, 9, 10, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 33, 34, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76, 79, 80, 83, 84, 85, 86, 87, 88, 89, 90, 93, 94, 103, 104, 107, 108, 111, 112], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32]
[1, 2, 5, 6, 13, 14, 17, 18, 25, 25, 26, 26, 29, 29, 30, 30, 37, 37, 38, 38, 41, 41, 42, 42, 49, 49, 49, 50, 50, 50, 53, 53, 53, 54, 54, 54, 61, 61, 61, 62, 62, 62, 65, 65, 65, 66, 66, 66, 73, 73, 74, 74, 77, 77, 78, 78, 85, 85, 86, 86, 89, 89, 90, 90, 97, 98, 101, 102, 109, 110, 113, 114], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 19, 20, 20, 20, 20, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 43, 43, 43, 43, 44, 44, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 56, 56, 61, 62], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 46, 46, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 20, 20, 20, 25, 25, 25, 26, 26, 26, 31, 31, 31, 32, 32, 32, 37, 37, 37, 38, 38, 38, 43, 43, 43, 44, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 55, 56, 56, 56, 61, 61, 61, 62, 62, 62, 67, 67, 67, 68, 68, 68, 73, 73, 74, 74, 79, 80], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 55, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 20, 20, 25, 26, 37, 37, 38, 38, 43, 43, 43, 43, 44, 44, 44, 44, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 55, 55, 55, 55, 56, 56, 56, 56, 61, 61, 62, 62, 73, 74, 79, 79, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 92, 92, 97, 98], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 28, 28, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46]
[1, 2, 7, 7, 8, 8, 13, 13, 14, 14, 19, 19, 20, 20, 25, 25, 25, 26, 26, 26, 31, 31, 31, 31, 32, 32, 32, 32, 37, 37, 37, 38, 38, 38, 43, 43, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 55, 55, 56, 56, 56, 56, 61, 61, 61, 62, 62, 62, 67, 67, 68, 68, 73, 73, 74, 74, 79, 79, 80, 80, 85, 86], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 22, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56, 56, 57, 58]
[1, 2, 7, 7, 8, 8, 13, 13, 14, 14, 19, 20, 25, 26, 31, 31, 32, 32, 37, 37, 37, 38, 38, 38, 43, 43, 43, 44, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 55, 56, 56, 56, 61, 61, 61, 62, 62, 62, 67, 67, 67, 68, 68, 68, 73, 73, 74, 74, 79, 80, 85, 86, 91, 91, 92, 92, 97, 97, 98, 98, 103, 104], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 40]
[1, 2, 7, 7, 8, 8, 13, 14, 25, 25, 26, 26, 31, 31, 31, 31, 32, 32, 32, 32, 37, 37, 38, 38, 49, 49, 49, 50, 50, 50, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 61, 61, 61, 62, 62, 62, 73, 73, 74, 74, 79, 79, 79, 79, 80, 80, 80, 80, 85, 85, 86, 86, 97, 98, 103, 103, 104, 104, 109, 110], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 22, 22, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 34]
[1, 2, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76, 77, 78, 83, 84], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 12, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36, 49, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 60]
[1, 2, 7, 8, 9, 10, 15, 16, 17, 18, 23, 24, 25, 26, 31, 32, 33, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76, 77, 78, 83, 84, 85, 86, 91, 92, 93, 94, 99, 100, 101, 102, 107, 108], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 24, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36]
