[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 26, 28, 28, 30, 30, 32, 32, 34, 34, 36, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 66, 68, 68, 70, 70, 72, 72, 74, 74, 76, 76, 78, 78, 80, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 106, 108, 108, 110, 110, 112, 112, 114, 114, 116, 116, 118, 118, 120, 120, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 146, 148, 148, 150, 150, 152, 152, 154, 154, 156, 156, 158, 158, 160, 160, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 186, 188, 188, 190, 190, 192, 192, 194, 194, 196, 196, 198, 198, 200, 200, 202, 202, 204, 204, 206, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221, 236, 238, 238, 240, 240, 242, 242, 244, 244, 246], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 124, 124, 125, 125, 125, 126, 126, 126, 127, 128, 129, 129, 129, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 26, 28, 28, 30, 30, 32, 32, 34, 34, 36, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 66, 68, 68, 70, 70, 72, 72, 74, 74, 76, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 101, 103, 103, 105, 105, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 114, 114, 116, 121, 123, 123, 125, 125, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 132, 132, 134, 134, 136, 141, 143, 143, 145, 145, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 152, 152, 154, 154, 156, 161, 163, 163, 165, 165, 166, 167, 167, 168, 168, 169, 169, 170, 170, 171, 172, 172, 174, 174, 176, 181, 183, 183, 185, 185, 186, 187, 187, 188, 188, 189, 189, 190, 190, 191, 192, 192, 194, 194, 196, 206, 208, 208, 210, 210, 212, 212, 214, 214, 216, 221, 223, 223, 225, 225, 227, 227, 229, 229, 231, 246, 248, 248, 250, 250, 252, 252, 254, 254, 256, 261, 263, 263, 265, 265, 267, 267, 269, 269, 271, 286, 288, 288, 290, 290, 292, 292, 294, 294, 296], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 51, 52, 52, 52, 53, 53, 53, 54, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 98, 99, 99, 100, 102, 103, 103, 104]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 211, 213, 213, 215, 215, 217, 217, 219, 219, 221, 221, 223, 223, 225, 225, 227, 227, 229, 229, 231, 231, 233, 233, 235, 235, 237, 237, 239, 239, 241, 261, 263, 263, 265, 265, 267, 267, 269, 269, 271, 271, 273, 273, 275, 275, 277, 277, 279, 279, 281, 311, 313, 313, 315, 315, 317, 317, 319, 319, 321], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79]
[1, 3, 3, 5, 5, 7, 7, 9, 21, 23, 23, 25, 25, 27, 27, 29, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 89, 89, 89, 101, 101, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 121, 121, 121, 123, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 125, 127, 127, 127, 127, 127, 127, 129, 129, 129, 141, 141, 143, 143, 143, 143, 145, 145, 145, 145, 147, 147, 147, 147, 149, 149, 161, 161, 161, 163, 163, 163, 163, 163, 163, 165, 165, 165, 165, 165, 165, 167, 167, 167, 167, 167, 167, 169, 169, 169, 181, 181, 183, 183, 183, 183, 185, 185, 185, 185, 187, 187, 187, 187, 189, 189, 201, 201, 203, 203, 203, 203, 205, 205, 205, 205, 207, 207, 207, 207, 209, 209, 221, 223, 223, 225, 225, 227, 227, 229, 241, 243, 243, 245, 245, 247, 247, 249], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 46, 46, 47, 49, 50, 50, 51, 101, 102, 102, 103, 105, 106, 106, 107, 109, 109, 110, 110, 110, 110, 111, 111, 113, 113, 114, 114, 114, 114, 115, 115, 117, 117, 117, 118, 118, 118, 118, 118, 118, 119, 119, 119, 121, 121, 122, 122, 122, 122, 123, 123, 125, 125, 125, 126, 126, 126, 126, 126, 126, 127, 127, 127, 129, 129, 130, 130, 130, 130, 131, 131, 133, 133, 133, 134, 134, 134, 134, 134, 134, 135, 135, 135, 137, 137, 138, 138, 138, 138, 139, 139, 141, 141, 142, 142, 142, 142, 143, 143, 145, 146, 146, 147, 149, 150, 150, 151]
[1, 3, 3, 5, 5, 7, 7, 9, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 89, 89, 89, 121, 121, 121, 121, 123, 123, 123, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 125, 125, 125, 127, 127, 127, 127, 127, 127, 127, 127, 129, 129, 129, 129, 161, 161, 161, 161, 161, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 169, 169, 169, 169, 169, 201, 201, 201, 201, 203, 203, 203, 203, 203, 203, 203, 203, 205, 205, 205, 205, 205, 205, 205, 205, 207, 207, 207, 207, 207, 207, 207, 207, 209, 209, 209, 209, 241, 241, 241, 243, 243, 243, 243, 243, 243, 245, 245, 245, 245, 245, 245, 247, 247, 247, 247, 247, 247, 249, 249, 249, 281, 281, 283, 283, 283, 283, 285, 285, 285, 285, 287, 287, 287, 287, 289, 289, 321, 323, 323, 325, 325, 327, 327, 329], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 53, 53, 53, 54, 54, 54, 54, 54, 54, 55, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 65, 66, 66, 67, 69, 70, 70, 71]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 205, 207, 207, 209, 213, 215, 215, 217], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 22, 22, 23, 41, 42, 42, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 62, 62, 63, 81, 82, 82, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 89, 90, 90, 90, 90, 91, 91, 93, 93, 94, 94, 94, 94, 95, 95, 97, 97, 98, 98, 98, 98, 99, 99, 101, 102, 102, 103, 121, 122, 122, 123, 125, 125, 126, 126, 126, 126, 127, 127, 129, 129, 130, 130, 130, 130, 131, 131, 133, 133, 134, 134, 134, 134, 135, 135, 137, 137, 138, 138, 138, 138, 139, 139, 141, 142, 142, 143, 161, 162, 162, 163, 165, 165, 166, 166, 166, 166, 167, 167, 169, 169, 170, 170, 170, 170, 171, 171, 173, 173, 174, 174, 174, 174, 175, 175, 177, 177, 178, 178, 178, 178, 179, 179, 181, 182, 182, 183]
[1, 3, 3, 5, 9, 11, 11, 13, 17, 19, 19, 21, 25, 27, 27, 29, 33, 35, 35, 37, 41, 43, 43, 45, 49, 51, 51, 53, 57, 59, 59, 61, 65, 67, 67, 69, 73, 75, 75, 77, 81, 83, 83, 85, 89, 91, 91, 93, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 205, 207, 207, 209, 213, 215, 215, 217, 221, 223, 223, 225, 229, 231, 231, 233, 237, 239, 239, 241, 245, 247, 247, 249, 253, 255, 255, 257, 261, 263, 263, 265, 269, 271, 271, 273, 277, 279, 279, 281, 285, 287, 287, 289, 293, 295, 295, 297], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 89, 90, 90, 90, 90, 91, 91, 93, 93, 94, 94, 94, 94, 95, 95, 97, 97, 98, 98, 98, 98, 99, 99, 101, 102, 102, 103]
[1, 3, 3, 5, 21, 21, 23, 23, 23, 23, 25, 25, 41, 41, 41, 43, 43, 43, 43, 43, 43, 45, 45, 45, 61, 61, 61, 61, 63, 63, 63, 63, 63, 63, 63, 63, 65, 65, 65, 65, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 101, 101, 101, 101, 101, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 105, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 141, 141, 141, 141, 141, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 145, 145, 145, 145, 145, 161, 161, 161, 161, 161, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 165, 165, 165, 165, 165, 181, 181, 181, 181, 181, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 185, 185, 185, 185, 185, 201, 201, 201, 201, 203, 203, 203, 203, 203, 203, 203, 203, 205, 205, 205, 205, 221, 221, 221, 223, 223, 223, 223, 223, 223, 225, 225, 225, 241, 241, 243, 243, 243, 243, 245, 245, 261, 263, 263, 265], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 34, 34, 35, 101, 102, 102, 103, 105, 105, 106, 106, 106, 106, 107, 107, 109, 109, 109, 110, 110, 110, 110, 110, 110, 111, 111, 111, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 125, 125, 125, 126, 126, 126, 126, 126, 126, 127, 127, 127, 129, 129, 130, 130, 130, 130, 131, 131, 133, 134, 134, 135]
[1, 3, 3, 5, 21, 23, 23, 25, 41, 41, 43, 43, 43, 43, 45, 45, 61, 61, 63, 63, 63, 63, 65, 65, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 101, 101, 101, 103, 103, 103, 103, 103, 103, 105, 105, 105, 121, 121, 121, 121, 123, 123, 123, 123, 123, 123, 123, 123, 125, 125, 125, 125, 141, 141, 141, 141, 143, 143, 143, 143, 143, 143, 143, 143, 145, 145, 145, 145, 161, 161, 161, 161, 161, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 165, 165, 165, 165, 165, 181, 181, 181, 181, 181, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 185, 185, 185, 185, 185, 201, 201, 201, 201, 203, 203, 203, 203, 203, 203, 203, 203, 205, 205, 205, 205, 221, 221, 221, 221, 223, 223, 223, 223, 223, 223, 223, 223, 225, 225, 225, 225, 241, 241, 241, 243, 243, 243, 243, 243, 243, 245, 245, 245, 261, 261, 261, 263, 263, 263, 263, 263, 263, 265, 265, 265, 281, 281, 283, 283, 283, 283, 285, 285, 301, 301, 303, 303, 303, 303, 305, 305, 321, 323, 323, 325, 341, 343, 343, 345], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 54, 54, 55]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 47, 47, 49, 49, 49, 49, 49, 49, 49, 51, 51, 51, 51, 51, 51, 51, 53, 53, 53, 53, 53, 53, 55, 55, 55, 55, 55, 55, 57, 57, 57, 57, 57, 59, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 67, 67, 67, 69, 69, 71, 71, 73, 75], [1, 2, 2, 3, 3, 4, 4, 5, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 85, 85, 85, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 161, 161, 161, 161, 161, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 165, 165, 165, 165, 165, 201, 201, 201, 201, 202, 202, 202, 202, 202, 202, 202, 202, 203, 203, 203, 203, 203, 203, 203, 203, 204, 204, 204, 204, 204, 204, 204, 204, 205, 205, 205, 205, 241, 241, 241, 242, 242, 242, 242, 242, 242, 243, 243, 243, 243, 243, 243, 244, 244, 244, 244, 244, 244, 245, 245, 245, 281, 281, 282, 282, 282, 282, 283, 283, 283, 283, 284, 284, 284, 284, 285, 285, 321, 322, 322, 323, 323, 324, 324, 325]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 47, 47, 47, 49, 49, 51, 51, 53, 55, 101, 103, 105, 105, 107, 107, 109, 109, 109, 111, 111, 111, 113, 113, 113, 113, 115, 115, 115, 115, 117, 117, 117, 117, 117, 119, 119, 119, 119, 119, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 127, 127, 127, 127, 127, 129, 129, 129, 129, 129, 131, 131, 131, 131, 131, 133, 133, 133, 133, 133, 135, 135, 135, 135, 135, 137, 137, 137, 137, 137, 139, 139, 139, 139, 139, 141, 141, 141, 141, 143, 143, 143, 143, 145, 145, 145, 147, 147, 147, 149, 149, 151, 151, 153, 155], [1, 2, 2, 3, 3, 4, 4, 5, 21, 22, 22, 23, 23, 24, 24, 25, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 85, 85, 85, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 121, 121, 121, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 125, 125, 125, 141, 141, 142, 142, 142, 142, 143, 143, 143, 143, 144, 144, 144, 144, 145, 145, 161, 161, 161, 162, 162, 162, 162, 162, 162, 163, 163, 163, 163, 163, 163, 164, 164, 164, 164, 164, 164, 165, 165, 165, 181, 181, 182, 182, 182, 182, 183, 183, 183, 183, 184, 184, 184, 184, 185, 185, 201, 201, 202, 202, 202, 202, 203, 203, 203, 203, 204, 204, 204, 204, 205, 205, 221, 222, 222, 223, 223, 224, 224, 225, 241, 242, 242, 243, 243, 244, 244, 245]
