[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 19, 20, 20, 20, 20, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 37, 37, 37, 37, 38, 38, 38, 38, 43, 43, 43, 44, 44, 44, 49, 49, 50, 50, 55, 56, 61, 62, 67, 67, 68, 68, 73, 73, 73, 74, 74, 74, 79, 79, 79, 79, 80, 80, 80, 80, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 97, 97, 97, 97, 98, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 110, 110, 115, 116, 121, 122, 127, 127, 128, 128, 133, 133, 133, 134, 134, 134, 139, 139, 139, 139, 140, 140, 140, 140, 145, 145, 145, 145, 145, 146, 146, 146, 146, 146, 151, 151, 151, 151, 151, 152, 152, 152, 152, 152, 157, 157, 157, 157, 158, 158, 158, 158, 163, 163, 163, 164, 164, 164, 169, 169, 170, 170, 175, 176], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 103, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 118, 139, 140, 141, 141, 142, 142, 143, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 154, 175, 176, 177, 177, 178, 178, 179, 179, 179, 180, 180, 180, 181, 181, 182, 182, 183, 184]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 20, 20, 20, 25, 25, 25, 26, 26, 26, 31, 31, 31, 32, 32, 32, 37, 37, 37, 38, 38, 38, 43, 43, 43, 44, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 55, 56, 56, 56, 61, 61, 61, 62, 62, 62, 67, 67, 67, 68, 68, 68, 73, 73, 73, 74, 74, 74, 79, 79, 79, 80, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 97, 97, 97, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 109, 110, 110, 110, 115, 115, 115, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 127, 128, 128, 128, 133, 133, 133, 134, 134, 134, 139, 139, 139, 140, 140, 140, 145, 145, 145, 146, 146, 146, 151, 151, 151, 152, 152, 152, 157, 157, 157, 158, 158, 158, 163, 163, 163, 164, 164, 164, 169, 169, 169, 170, 170, 170, 175, 175, 175, 176, 176, 176, 181, 181, 182, 182, 187, 188], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 55, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100, 109, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 118, 127, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 134, 135, 136, 145, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 154, 163, 164, 165, 165, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 170, 170, 171, 172]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 19, 20, 20, 20, 25, 25, 25, 26, 26, 26, 31, 31, 32, 32, 37, 38, 61, 62, 67, 67, 68, 68, 73, 73, 73, 74, 74, 74, 79, 79, 79, 80, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 97, 97, 97, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 109, 110, 110, 110, 115, 115, 115, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 127, 128, 128, 128, 133, 133, 133, 134, 134, 134, 139, 139, 139, 140, 140, 140, 145, 145, 145, 146, 146, 146, 151, 151, 151, 152, 152, 152, 157, 157, 157, 158, 158, 158, 163, 163, 163, 164, 164, 164, 169, 169, 169, 170, 170, 170, 175, 175, 175, 176, 176, 176, 181, 181, 182, 182, 187, 188, 211, 212, 217, 217, 218, 218, 223, 223, 223, 224, 224, 224, 229, 229, 229, 230, 230, 230, 235, 235, 235, 236, 236, 236, 241, 241, 242, 242, 247, 248], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 92, 92, 93, 94, 103, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 110, 110, 111, 112]
[1, 2, 7, 7, 8, 8, 13, 13, 13, 14, 14, 14, 19, 19, 20, 20, 25, 26, 37, 38, 43, 43, 44, 44, 49, 49, 49, 50, 50, 50, 55, 55, 56, 56, 61, 62, 73, 74, 79, 79, 80, 80, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 97, 97, 97, 98, 98, 98, 103, 103, 103, 104, 104, 104, 109, 109, 109, 110, 110, 110, 115, 115, 115, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 127, 128, 128, 128, 133, 133, 133, 134, 134, 134, 139, 139, 139, 140, 140, 140, 145, 145, 145, 146, 146, 146, 151, 151, 151, 152, 152, 152, 157, 157, 157, 158, 158, 158, 163, 163, 163, 164, 164, 164, 169, 169, 169, 170, 170, 170, 175, 175, 175, 176, 176, 176, 181, 181, 182, 182, 187, 188, 199, 200, 205, 205, 206, 206, 211, 211, 211, 212, 212, 212, 217, 217, 218, 218, 223, 224, 235, 236, 241, 241, 242, 242, 247, 247, 247, 248, 248, 248, 253, 253, 254, 254, 259, 260], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 28, 28, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 46, 46, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 64, 64, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 82, 82, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100]
[1, 2, 7, 7, 8, 8, 13, 13, 14, 14, 16, 17, 19, 20, 22, 22, 23, 23, 28, 28, 29, 29, 31, 32, 34, 35, 37, 37, 37, 38, 38, 38, 43, 43, 43, 43, 44, 44, 44, 44, 49, 49, 49, 50, 50, 50, 52, 53, 55, 56, 58, 58, 59, 59, 64, 64, 65, 65, 67, 68, 70, 71, 73, 73, 73, 74, 74, 74, 79, 79, 79, 79, 80, 80, 80, 80, 85, 85, 85, 86, 86, 86, 88, 89, 91, 92, 94, 94, 95, 95, 100, 100, 101, 101, 103, 104, 106, 107, 109, 109, 109, 110, 110, 110, 115, 115, 115, 115, 116, 116, 116, 116, 121, 121, 121, 122, 122, 122, 124, 125, 127, 128, 130, 130, 131, 131, 136, 136, 137, 137, 139, 140, 142, 143, 145, 145, 145, 146, 146, 146, 151, 151, 151, 151, 152, 152, 152, 152, 157, 157, 157, 158, 158, 158, 160, 161, 163, 164, 166, 166, 167, 167, 172, 172, 173, 173, 175, 176, 178, 179, 181, 181, 182, 182, 187, 187, 188, 188, 193, 194], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 17, 17, 18, 19, 22, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 46, 47, 48, 48, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 55, 58, 59, 60, 60, 61, 62, 62, 63, 64, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 76, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 107, 107, 108, 109, 112, 113, 114, 114, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 119, 119, 120, 121, 136, 137, 138, 138, 139, 139, 140, 140, 140, 141, 141, 141, 142, 142, 143, 143, 144, 145, 148, 149, 150, 150, 151, 152, 152, 153, 154, 157, 158, 159, 159, 160, 160, 161, 161, 161, 162, 162, 162, 163, 163, 164, 164, 165, 166]
[1, 2, 7, 7, 8, 8, 13, 13, 14, 14, 19, 19, 20, 20, 25, 25, 26, 26, 31, 31, 32, 32, 37, 37, 38, 38, 43, 43, 44, 44, 49, 49, 50, 50, 55, 55, 56, 56, 61, 61, 61, 62, 62, 62, 67, 67, 67, 67, 68, 68, 68, 68, 73, 73, 73, 73, 74, 74, 74, 74, 79, 79, 79, 79, 80, 80, 80, 80, 85, 85, 85, 85, 86, 86, 86, 86, 91, 91, 91, 92, 92, 92, 97, 97, 98, 98, 103, 103, 104, 104, 109, 109, 110, 110, 115, 115, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 127, 127, 128, 128, 128, 128, 133, 133, 133, 133, 134, 134, 134, 134, 139, 139, 139, 139, 140, 140, 140, 140, 145, 145, 145, 145, 146, 146, 146, 146, 151, 151, 151, 152, 152, 152, 157, 157, 158, 158, 163, 163, 164, 164, 169, 169, 170, 170, 175, 175, 176, 176, 181, 181, 182, 182, 187, 187, 188, 188, 193, 193, 194, 194, 199, 199, 200, 200, 205, 205, 206, 206, 211, 212], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56, 56, 57, 58, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 110, 110, 111, 112, 115, 116, 117, 117, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 124, 127, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 134, 135, 136, 139, 140, 141, 141, 142, 142, 143, 143, 143, 144, 144, 144, 145, 145, 146, 146, 147, 148]
[1, 2, 7, 7, 8, 8, 13, 13, 14, 14, 19, 19, 20, 20, 25, 25, 26, 26, 31, 32, 61, 61, 62, 62, 67, 67, 67, 67, 68, 68, 68, 68, 73, 73, 73, 73, 74, 74, 74, 74, 79, 79, 79, 79, 80, 80, 80, 80, 85, 85, 85, 85, 86, 86, 86, 86, 91, 91, 92, 92, 121, 121, 121, 122, 122, 122, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 133, 133, 133, 133, 133, 133, 134, 134, 134, 134, 134, 134, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 145, 145, 145, 145, 145, 145, 146, 146, 146, 146, 146, 146, 151, 151, 151, 152, 152, 152, 181, 181, 182, 182, 187, 187, 187, 187, 188, 188, 188, 188, 193, 193, 193, 193, 194, 194, 194, 194, 199, 199, 199, 199, 200, 200, 200, 200, 205, 205, 205, 205, 206, 206, 206, 206, 211, 211, 212, 212, 241, 242, 247, 247, 248, 248, 253, 253, 254, 254, 259, 259, 260, 260, 265, 265, 266, 266, 271, 272], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 76, 79, 80, 81, 81, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88]
[1, 2, 7, 7, 8, 8, 13, 13, 14, 14, 19, 20, 21, 22, 27, 27, 28, 28, 33, 33, 34, 34, 37, 38, 39, 40, 41, 42, 43, 43, 44, 44, 47, 47, 48, 48, 49, 49, 50, 50, 53, 53, 54, 54, 55, 56, 57, 58, 59, 60, 63, 63, 64, 64, 69, 69, 70, 70, 73, 74, 75, 76, 77, 78, 79, 79, 80, 80, 83, 83, 84, 84, 85, 85, 86, 86, 89, 89, 90, 90, 91, 92, 93, 94, 95, 96, 99, 99, 100, 100, 105, 105, 106, 106, 109, 110, 111, 112, 113, 114, 115, 115, 116, 116, 119, 119, 120, 120, 121, 121, 122, 122, 125, 125, 126, 126, 127, 128, 129, 130, 131, 132, 135, 135, 136, 136, 141, 141, 142, 142, 145, 146, 147, 148, 149, 150, 151, 151, 152, 152, 155, 155, 156, 156, 157, 157, 158, 158, 161, 161, 162, 162, 163, 164, 165, 166, 167, 168, 171, 171, 172, 172, 177, 177, 178, 178, 183, 184, 185, 186, 191, 191, 192, 192, 197, 197, 198, 198, 203, 204], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 24, 27, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 96, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 128, 128, 129, 130, 133, 134, 135, 135, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 142, 143, 144, 147, 148, 149, 149, 150, 150, 151, 151, 151, 152, 152, 152, 153, 153, 154, 154, 155, 156]
[1, 2, 7, 7, 8, 8, 13, 13, 14, 14, 19, 20, 31, 32, 37, 37, 37, 38, 38, 38, 43, 43, 43, 43, 44, 44, 44, 44, 49, 49, 49, 50, 50, 50, 55, 56, 61, 62, 67, 67, 67, 68, 68, 68, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 85, 85, 85, 86, 86, 86, 91, 92, 97, 98, 103, 103, 103, 104, 104, 104, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 128, 133, 134, 139, 139, 139, 140, 140, 140, 145, 145, 145, 145, 145, 146, 146, 146, 146, 146, 151, 151, 151, 151, 151, 152, 152, 152, 152, 152, 157, 157, 157, 158, 158, 158, 163, 164, 169, 170, 175, 175, 175, 176, 176, 176, 181, 181, 181, 181, 182, 182, 182, 182, 187, 187, 187, 188, 188, 188, 193, 194, 205, 206, 211, 211, 212, 212, 217, 217, 218, 218, 223, 224], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 46, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 124, 127, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 134, 135, 136]
[1, 2, 7, 7, 8, 8, 13, 13, 14, 14, 19, 20, 37, 38, 43, 43, 44, 44, 49, 49, 50, 50, 55, 56, 61, 62, 67, 67, 68, 68, 73, 73, 73, 74, 74, 74, 79, 79, 79, 80, 80, 80, 85, 85, 86, 86, 91, 92, 97, 98, 103, 103, 104, 104, 109, 109, 109, 110, 110, 110, 115, 115, 115, 116, 116, 116, 121, 121, 121, 122, 122, 122, 127, 127, 127, 128, 128, 128, 133, 133, 133, 134, 134, 134, 139, 139, 139, 140, 140, 140, 145, 145, 145, 146, 146, 146, 151, 151, 151, 152, 152, 152, 157, 157, 157, 158, 158, 158, 163, 163, 163, 164, 164, 164, 169, 169, 169, 170, 170, 170, 175, 175, 175, 176, 176, 176, 181, 181, 182, 182, 187, 188, 193, 194, 199, 199, 200, 200, 205, 205, 205, 206, 206, 206, 211, 211, 211, 212, 212, 212, 217, 217, 218, 218, 223, 224, 229, 230, 235, 235, 236, 236, 241, 241, 242, 242, 247, 248, 265, 266, 271, 271, 272, 272, 277, 277, 278, 278, 283, 284], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 76]
[1, 2, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 49, 50, 61, 62, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 100, 101, 101, 103, 103, 104, 104, 106, 107, 109, 109, 110, 110, 112, 113, 115, 116, 118, 119, 121, 121, 122, 122, 124, 125, 127, 127, 128, 128, 130, 130, 131, 131, 133, 133, 134, 134, 136, 137, 139, 139, 140, 140, 142, 143, 145, 146, 148, 149, 151, 151, 152, 152, 154, 155, 157, 157, 158, 158, 160, 160, 161, 161, 163, 163, 164, 164, 166, 167, 169, 169, 170, 170, 172, 173, 175, 176, 178, 179, 181, 182, 184, 185, 187, 188, 190, 191, 193, 194, 199, 200, 211, 212, 217, 218, 220, 221, 223, 224, 226, 227, 229, 230, 232, 233, 235, 236, 238, 239, 241, 242, 244, 245, 247, 248, 250, 251, 253, 254, 259, 260], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 19, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 31, 37, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 64, 70, 71, 72, 72, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82, 88, 89, 90, 90, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 100]
[1, 2, 7, 8, 10, 11, 16, 17, 21, 22, 27, 28, 30, 31, 36, 37, 37, 38, 41, 42, 43, 44, 46, 47, 47, 48, 50, 51, 52, 53, 56, 57, 57, 58, 61, 62, 63, 64, 66, 67, 67, 68, 70, 71, 72, 73, 73, 74, 76, 77, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 86, 87, 87, 88, 88, 89, 90, 93, 93, 94, 96, 97, 99, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 110, 113, 113, 114, 115, 116, 116, 117, 118, 119, 119, 122, 122, 123, 123, 124, 124, 125, 128, 129, 129, 130, 130, 133, 135, 136, 138, 139, 139, 142, 143, 144, 144, 145, 145, 146, 148, 149, 149, 150, 150, 151, 152, 153, 154, 155, 155, 156, 158, 159, 159, 160, 161, 162, 164, 165, 165, 166, 168, 169, 170, 171, 174, 175, 175, 176, 179, 180, 181, 182, 184, 185, 185, 186, 188, 189, 190, 191, 194, 195, 195, 196, 201, 202, 204, 205, 210, 211, 215, 216, 221, 222, 224, 225, 230, 231], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 39, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 101, 101, 102, 103, 103, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 115, 115, 116, 117, 117, 118, 119, 119, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129]
