[1, 3, 5, 7, 9, 16, 18, 20, 22, 24, 31, 33, 35, 37, 39, 46, 48, 50, 51, 52, 53, 54, 55, 57, 59, 61, 63, 65, 66, 67, 68, 69, 70, 72, 74, 76, 78, 80, 81, 82, 83, 84, 85, 87, 89, 91, 93, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154, 156, 158, 160, 161, 162, 163, 164, 165, 167, 169, 171, 173, 175, 176, 177, 178, 179, 180, 182, 184, 186, 188, 190, 191, 192, 193, 194, 195, 197, 199, 206, 208, 210, 212, 214, 221, 223, 225, 227, 229, 236, 238, 240, 242, 244], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56]
[1, 3, 5, 7, 9, 26, 28, 30, 31, 32, 33, 34, 35, 37, 39, 51, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 69, 76, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 99, 101, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 154, 156, 158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 179, 186, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 202, 204, 216, 218, 220, 221, 222, 223, 224, 225, 227, 229, 246, 248, 250, 252, 254], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46]
[1, 3, 5, 16, 18, 20, 31, 31, 33, 33, 35, 35, 46, 46, 48, 48, 50, 50, 61, 61, 61, 63, 63, 63, 65, 65, 65, 76, 76, 76, 78, 78, 78, 80, 80, 80, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 106, 106, 106, 106, 108, 108, 108, 108, 110, 110, 110, 110, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 125, 125, 125, 125, 125, 136, 136, 136, 136, 136, 138, 138, 138, 138, 138, 140, 140, 140, 140, 140, 151, 151, 151, 151, 153, 153, 153, 153, 155, 155, 155, 155, 166, 166, 166, 166, 168, 168, 168, 168, 170, 170, 170, 170, 181, 181, 181, 183, 183, 183, 185, 185, 185, 196, 196, 196, 198, 198, 198, 200, 200, 200, 211, 211, 213, 213, 215, 215, 226, 226, 228, 228, 230, 230, 241, 243, 245, 256, 258, 260], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 26, 29, 29, 31, 32, 32, 34, 34, 35, 35, 37, 37, 38, 38, 40, 40, 41, 43, 43, 46, 51, 54, 54, 56, 57, 57, 59, 59, 60, 60, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 67, 68, 68, 70, 70, 71, 73, 73, 76, 81, 84, 84, 86, 87, 87, 89, 89, 90, 90, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 97, 97, 98, 98, 100, 100, 101, 103, 103, 106, 111, 114, 114, 116, 117, 117, 119, 119, 120, 120, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 127, 127, 128, 128, 130, 130, 131, 133, 133, 136, 141, 144, 144, 146, 147, 147, 149, 149, 150, 150, 152, 152, 153, 153, 155, 155, 156, 158, 158, 161, 171, 174, 174, 177, 177, 180, 180, 183, 183, 186], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 29, 30, 30, 31, 31, 31, 32, 32, 33, 35, 36, 36, 37, 37, 37, 38, 38, 39, 76, 77, 77, 78, 78, 78, 79, 79, 80, 82, 83, 83, 84, 84, 84, 85, 85, 86, 88, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 104, 105, 105, 106, 106, 106, 107, 107, 108, 110, 111, 111, 112, 112, 112, 113, 113, 114]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 31, 34, 34, 37, 37, 40, 40, 43, 43, 46, 51, 54, 54, 57, 57, 60, 60, 61, 63, 63, 64, 64, 66, 67, 67, 70, 70, 73, 73, 76, 81, 84, 84, 87, 87, 90, 90, 91, 93, 93, 94, 94, 96, 97, 97, 100, 100, 101, 103, 103, 104, 104, 106, 107, 107, 110, 110, 111, 113, 113, 114, 114, 116, 117, 117, 120, 120, 121, 123, 123, 124, 124, 126, 127, 127, 130, 130, 131, 133, 133, 134, 134, 136, 137, 137, 140, 140, 141, 143, 143, 144, 144, 146, 147, 147, 150, 150, 153, 153, 156, 161, 164, 164, 167, 167, 170, 170, 171, 173, 173, 174, 174, 176, 177, 177, 180, 180, 183, 183, 186, 191, 194, 194, 197, 197, 200, 200, 203, 203, 206, 221, 224, 224, 227, 227, 230, 230, 233, 233, 236], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 54, 55, 55, 56, 56, 56, 57, 57, 58, 60, 61, 61, 62, 62, 62, 63, 63, 64]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 81, 82, 83, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 95, 98], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 136, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 166, 167, 167, 168, 168, 168, 169, 169, 169, 170, 170, 170, 171, 171, 172, 196, 197, 197, 198, 198, 198, 199, 199, 199, 200, 200, 200, 201, 201, 202]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 24, 24, 25, 25, 26, 27, 27, 28, 28, 29, 30, 30, 31, 32, 33, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 48, 51, 54, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 66, 67, 68, 69, 69, 70, 71, 71, 72, 72, 73, 74, 74, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 81, 82, 83, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 95, 98, 101, 104, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 116, 117, 118, 119, 119, 120, 121, 121, 122, 122, 123, 124, 124, 125, 125, 126, 127, 127, 128, 128, 129, 130, 130, 131, 132, 133, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 145, 148], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 56, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 86, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 116, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 146, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 158], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 136, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 33, 51, 54, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 158, 176, 179, 181, 182, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 202, 203, 205, 208], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 56, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 86, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 92]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 23, 31, 34, 36, 37, 39, 40, 41, 42, 43, 44, 45, 47, 48, 50, 53, 61, 64, 66, 67, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 158, 166, 169, 171, 172, 174, 175, 176, 177, 178, 179, 180, 182, 183, 185, 188, 196, 199, 201, 202, 204, 205, 206, 207, 208, 209, 210, 212, 213, 215, 218], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82]
[1, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 24, 25, 27, 28, 30, 31, 33, 34, 36, 37, 39, 40, 42, 43, 45, 46, 48, 49, 51, 51, 52, 54, 54, 55, 56, 57, 57, 58, 59, 60, 60, 61, 62, 63, 63, 64, 65, 66, 66, 67, 68, 69, 69, 70, 71, 72, 72, 73, 74, 75, 75, 77, 78, 78, 80, 81, 83, 84, 86, 87, 89, 90, 92, 93, 95, 96, 98, 99, 101, 101, 102, 104, 104, 105, 106, 107, 107, 108, 109, 110, 110, 111, 112, 113, 113, 114, 115, 116, 116, 117, 118, 119, 119, 120, 121, 122, 122, 123, 124, 125, 125, 127, 128, 128, 130, 131, 133, 134, 136, 137, 139, 140, 142, 143, 145, 146, 148, 149, 151, 152, 154, 155, 157, 158, 160, 161, 163, 164, 166, 167, 169, 170, 172, 173, 175, 178], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 86, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 92, 96, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 116, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122]
[1, 4, 6, 7, 9, 10, 12, 13, 15, 18, 26, 29, 31, 31, 32, 34, 34, 35, 36, 37, 37, 38, 39, 40, 40, 42, 43, 43, 45, 48, 51, 54, 56, 56, 57, 59, 59, 60, 61, 61, 62, 62, 63, 64, 64, 65, 65, 66, 67, 67, 68, 68, 69, 70, 70, 72, 73, 73, 75, 78, 81, 84, 86, 86, 87, 89, 89, 90, 91, 91, 92, 92, 93, 94, 94, 95, 95, 96, 97, 97, 98, 98, 99, 100, 100, 102, 103, 103, 105, 108, 111, 114, 116, 116, 117, 119, 119, 120, 121, 121, 122, 122, 123, 124, 124, 125, 125, 126, 127, 127, 128, 128, 129, 130, 130, 132, 133, 133, 135, 138, 141, 144, 146, 146, 147, 149, 149, 150, 151, 152, 152, 153, 154, 155, 155, 157, 158, 158, 160, 163, 171, 174, 176, 177, 179, 180, 182, 183, 185, 188], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 86, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112]
[1, 4, 6, 7, 9, 10, 12, 13, 15, 18, 31, 34, 36, 37, 39, 40, 42, 43, 45, 48, 51, 54, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 75, 78, 81, 84, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 158, 161, 164, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 182, 183, 185, 188, 191, 194, 196, 197, 199, 200, 202, 203, 205, 208, 221, 224, 226, 227, 229, 230, 232, 233, 235, 238], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 56, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62]
[1, 4, 6, 9, 11, 14, 16, 19, 21, 24, 26, 29, 31, 31, 34, 34, 36, 36, 39, 39, 41, 41, 44, 44, 46, 46, 49, 49, 51, 51, 54, 54, 56, 56, 59, 59, 61, 61, 61, 64, 64, 64, 66, 66, 66, 69, 69, 69, 71, 71, 71, 74, 74, 74, 76, 76, 79, 79, 81, 81, 84, 84, 86, 86, 89, 89, 91, 91, 91, 94, 94, 94, 96, 96, 96, 99, 99, 99, 101, 101, 101, 104, 104, 104, 106, 106, 109, 109, 111, 111, 114, 114, 116, 116, 119, 119, 121, 121, 121, 124, 124, 124, 126, 126, 126, 129, 129, 129, 131, 131, 131, 134, 134, 134, 136, 136, 139, 139, 141, 141, 144, 144, 146, 146, 149, 149, 151, 151, 154, 154, 156, 156, 159, 159, 161, 161, 164, 164, 166, 169, 171, 174, 176, 179, 181, 184, 186, 189, 191, 194], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 106]
[1, 4, 6, 9, 11, 14, 16, 19, 21, 24, 31, 34, 36, 39, 41, 44, 46, 49, 51, 51, 54, 54, 56, 59, 61, 61, 64, 64, 66, 66, 69, 69, 71, 71, 74, 74, 76, 79, 81, 81, 84, 84, 86, 89, 91, 91, 94, 94, 96, 96, 99, 99, 101, 101, 101, 104, 104, 104, 106, 106, 109, 109, 111, 111, 111, 114, 114, 114, 116, 116, 119, 119, 121, 121, 121, 124, 124, 124, 126, 126, 129, 129, 131, 131, 131, 134, 134, 134, 136, 136, 139, 139, 141, 141, 141, 144, 144, 144, 146, 146, 149, 149, 151, 151, 154, 154, 156, 159, 161, 161, 164, 164, 166, 169, 171, 171, 174, 174, 176, 176, 179, 179, 181, 181, 184, 184, 186, 189, 191, 191, 194, 194, 196, 199, 201, 204, 206, 209, 211, 214, 221, 224, 226, 229, 231, 234, 236, 239, 241, 244], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56]
