[1, 2, 4, 5, 7, 8, 19, 19, 20, 20, 22, 22, 23, 23, 25, 25, 26, 26, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 43, 43, 43, 44, 44, 44, 55, 55, 55, 56, 56, 56, 58, 58, 58, 59, 59, 59, 61, 61, 61, 62, 62, 62, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 79, 79, 79, 80, 80, 80, 91, 91, 91, 92, 92, 92, 94, 94, 94, 95, 95, 95, 97, 97, 97, 98, 98, 98, 109, 109, 110, 110, 112, 112, 113, 113, 115, 115, 116, 116, 127, 128, 130, 131, 133, 134], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 22, 22, 23, 24, 24, 25, 26, 26, 27, 28, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 76, 76, 77, 78, 78, 79, 80, 80, 81, 82]
[1, 2, 4, 5, 7, 8, 19, 20, 22, 23, 25, 26, 37, 37, 38, 38, 40, 40, 41, 41, 43, 43, 44, 44, 55, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 62, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 79, 79, 79, 80, 80, 80, 91, 91, 91, 92, 92, 92, 94, 94, 94, 95, 95, 95, 97, 97, 97, 98, 98, 98, 109, 109, 110, 110, 112, 112, 113, 113, 115, 115, 116, 116, 127, 127, 128, 128, 130, 130, 131, 131, 133, 133, 134, 134, 145, 146, 148, 149, 151, 152, 163, 164, 166, 167, 169, 170], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 46]
[1, 2, 4, 5, 13, 13, 14, 14, 16, 16, 17, 17, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 61, 61, 61, 62, 62, 62, 64, 64, 64, 65, 65, 65, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 110, 110, 112, 112, 113, 113, 121, 122, 124, 125], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 86, 87, 87, 88, 89, 89, 90, 91]
[1, 2, 4, 5, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 37, 38, 38, 40, 40, 41, 41, 43, 44, 46, 47, 49, 49, 50, 50, 52, 52, 53, 53, 55, 56, 58, 59, 61, 61, 62, 62, 64, 64, 65, 65, 67, 68, 70, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 80, 82, 83, 85, 85, 86, 86, 88, 88, 89, 89, 91, 92, 94, 95, 97, 97, 98, 98, 100, 100, 101, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 133, 134, 136, 137], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 65, 65, 66, 66, 67, 67, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 71, 71, 71, 71, 72, 72, 73, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79]
[1, 2, 4, 5, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 34, 35, 37, 37, 38, 38, 40, 41, 49, 50, 52, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 62, 67, 68, 70, 70, 71, 71, 73, 73, 73, 74, 74, 74, 76, 76, 77, 77, 79, 80, 85, 86, 88, 88, 89, 89, 91, 91, 91, 92, 92, 92, 94, 94, 95, 95, 97, 98, 103, 104, 106, 106, 107, 107, 109, 109, 110, 110, 112, 113, 115, 116, 124, 125, 127, 127, 128, 128, 130, 131, 139, 140, 142, 143, 145, 146, 148, 149, 151, 152, 160, 161, 163, 164], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 28, 29, 30, 30, 31, 32, 32, 33, 34, 34, 34, 35, 35, 36, 36, 36, 36, 37, 37, 38, 38, 38, 38, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 42, 42, 43, 43, 44, 44, 44, 44, 45, 45, 46, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52]
[1, 2, 4, 5, 13, 14, 16, 17, 25, 26, 28, 29, 37, 37, 38, 38, 40, 40, 41, 41, 49, 49, 50, 50, 52, 52, 53, 53, 61, 61, 62, 62, 64, 64, 65, 65, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 110, 110, 112, 112, 113, 113, 121, 121, 122, 122, 124, 124, 125, 125, 133, 133, 134, 134, 136, 136, 137, 137, 145, 146, 148, 149, 157, 158, 160, 161, 169, 170, 172, 173], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 51, 52, 52, 53, 54, 55, 56, 57, 58, 59, 60, 63, 64], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 44, 44, 73, 73, 73, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 80, 80, 80, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 113, 113, 114, 114, 114, 114, 115, 115, 116, 116, 145, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 152]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 20, 21, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 67, 68, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 75, 76, 76, 77, 78, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 90, 91, 92, 93, 94, 95, 96, 99, 100], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 44, 44, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 80, 80, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 116]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 111, 112], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 28, 29, 32, 33, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 48, 49, 49, 50, 51, 52, 53, 54, 57, 58, 64, 65, 68, 69, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 86, 87, 88, 89, 90, 93, 94, 100, 101, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 88, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 95]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 111, 112, 127, 128, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68]
[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 37, 37, 38, 38, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 51, 51, 52, 52, 73, 73, 73, 74, 74, 74, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 87, 87, 87, 88, 88, 88, 109, 109, 110, 110, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 123, 123, 124, 124, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156, 159, 160], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 20, 20, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 44, 44, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56]
[1, 2, 5, 6, 7, 8, 9, 12, 13, 13, 14, 17, 18, 19, 20, 21, 24, 25, 25, 26, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 39, 40, 40, 41, 44, 45, 46, 47, 48, 51, 52, 52, 53, 55, 56, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 66, 67, 67, 68, 71, 72, 73, 74, 75, 78, 79, 79, 80, 82, 83, 83, 84, 85, 86, 86, 87, 87, 88, 89, 90, 90, 91, 93, 94, 94, 95, 98, 99, 100, 101, 102, 105, 106, 106, 107, 110, 111, 112, 113, 114, 117, 118], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 10, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 53, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 82, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98]
[1, 2, 5, 6, 7, 8, 9, 12, 13, 28, 29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 111, 112, 118, 119, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 138, 139, 154, 155, 158, 159, 160, 161, 162, 165, 166], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 10, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50]
[1, 2, 5, 6, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 59, 60, 61, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 74, 75, 78, 79], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 127, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 137]
[1, 2, 5, 6, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 38, 39, 39, 40, 42, 43, 43, 44, 47, 48, 51, 52, 55, 56, 59, 60, 63, 64, 64, 65, 67, 68, 68, 69, 71, 72, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 86, 87, 88, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 101, 102, 105, 106], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 28, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 64, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 100, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110]
[1, 2, 5, 6, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 110, 111, 114, 115], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101]
[1, 2, 5, 6, 9, 10, 10, 11, 14, 15, 18, 19, 19, 20, 23, 24, 27, 28, 28, 29, 32, 33, 36, 37, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 46, 46, 47, 47, 50, 50, 51, 51, 54, 54, 55, 55, 55, 56, 59, 60, 63, 64, 64, 65, 68, 69, 72, 73, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 82, 82, 83, 83, 86, 86, 87, 87, 90, 90, 91, 91, 91, 92, 95, 96, 99, 100, 100, 101, 104, 105, 108, 109, 109, 110, 113, 114, 117, 118, 118, 119, 122, 123, 126, 127], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 79, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89]
[1, 2, 5, 6, 9, 10, 10, 11, 14, 15, 18, 19, 19, 20, 23, 24, 27, 28, 37, 38, 41, 42, 45, 46, 46, 47, 50, 51, 54, 55, 55, 55, 56, 56, 59, 59, 60, 60, 63, 63, 64, 64, 64, 65, 68, 69, 72, 73, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 82, 83, 86, 87, 90, 91, 91, 91, 92, 92, 95, 95, 96, 96, 99, 99, 100, 100, 100, 101, 104, 105, 108, 109, 109, 110, 113, 114, 117, 118, 127, 128, 131, 132, 135, 136, 136, 137, 140, 141, 144, 145, 145, 146, 149, 150, 153, 154], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 38, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 52, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62]
[1, 2, 5, 6, 9, 10, 10, 11, 14, 15, 18, 19, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 46, 46, 47, 47, 50, 50, 51, 51, 54, 54, 55, 55, 73, 73, 73, 74, 74, 74, 77, 77, 77, 78, 78, 78, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 86, 86, 86, 87, 87, 87, 90, 90, 90, 91, 91, 91, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 118, 118, 119, 119, 122, 122, 123, 123, 126, 126, 127, 127, 145, 146, 149, 150, 153, 154, 154, 155, 158, 159, 162, 163], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 53]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 111, 112, 115, 116, 119, 120, 123, 124], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92]
