[1, 2, 7, 8, 15, 16, 21, 22, 25, 26, 29, 30, 31, 32, 35, 36, 39, 40, 45, 46, 49, 50, 53, 54, 55, 56, 59, 60, 63, 64, 69, 70, 73, 74, 77, 78, 79, 80, 83, 84, 85, 86, 87, 88, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 171, 172, 173, 174, 177, 178, 179, 180, 181, 182, 185, 186, 187, 188, 191, 192, 195, 196, 201, 202, 205, 206, 209, 210, 211, 212, 215, 216, 219, 220, 225, 226, 229, 230, 233, 234, 235, 236, 239, 240, 243, 244, 249, 250, 257, 258, 263, 264], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 30, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 70, 70, 71, 72]
[1, 2, 7, 8, 15, 16, 21, 22, 25, 26, 31, 32, 39, 40, 45, 46, 49, 50, 55, 56, 57, 58, 63, 63, 64, 64, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 87, 87, 88, 88, 93, 94, 95, 96, 97, 98, 101, 102, 103, 104, 105, 106, 111, 111, 112, 112, 113, 114, 117, 118, 119, 119, 120, 120, 121, 122, 125, 126, 127, 127, 128, 128, 129, 130, 133, 134, 135, 135, 136, 136, 137, 138, 141, 142, 143, 143, 144, 144, 145, 146, 149, 150, 151, 151, 152, 152, 153, 154, 157, 158, 159, 159, 160, 160, 161, 162, 165, 166, 167, 167, 168, 168, 173, 174, 175, 176, 177, 178, 181, 182, 183, 184, 185, 186, 191, 191, 192, 192, 197, 198, 199, 200, 201, 202, 205, 206, 207, 208, 209, 210, 215, 215, 216, 216, 221, 222, 223, 224, 229, 230, 233, 234, 239, 240, 247, 248, 253, 254, 257, 258, 263, 264, 271, 272, 277, 278], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56, 56, 57, 58]
[1, 2, 7, 8, 25, 26, 29, 30, 31, 32, 35, 36, 49, 50, 53, 54, 55, 56, 57, 58, 59, 60, 63, 64, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 91, 92, 97, 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 119, 120, 121, 122, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 171, 172, 173, 174, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 195, 196, 201, 202, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 219, 220, 229, 230, 233, 234, 235, 236, 237, 238, 239, 240, 243, 244, 257, 258, 261, 262, 263, 264, 267, 268, 285, 286, 291, 292], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 44]
[1, 2, 8, 9, 9, 10, 15, 16, 16, 17, 17, 18, 22, 23, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 102, 103, 103, 104, 104, 105, 105, 106, 110, 111, 111, 112, 112, 113, 118, 119, 119, 120, 126, 127], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 57, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 95, 95, 96, 97, 113, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 125, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 151, 151, 152, 153, 197, 198, 199, 199, 200, 200, 201, 201, 201, 202, 202, 202, 203, 203, 203, 203, 204, 204, 204, 205, 205, 205, 206, 206, 207, 207, 208, 209]
[1, 2, 8, 9, 9, 10, 15, 16, 16, 17, 17, 18, 22, 23, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 60, 61, 61, 62, 62, 63, 63, 64, 68, 69, 69, 70, 70, 71, 76, 77, 77, 78, 84, 85, 85, 86, 92, 93, 93, 94, 99, 100, 100, 101, 101, 102, 106, 107, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 144, 145, 145, 146, 146, 147, 147, 148, 152, 153, 153, 154, 154, 155, 160, 161, 161, 162, 168, 169], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 55, 57, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 99, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 111, 113, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 125, 155, 156, 157, 157, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 161, 161, 162, 162, 162, 163, 163, 163, 164, 164, 165, 165, 166, 167]
[1, 2, 8, 9, 9, 10, 15, 16, 16, 17, 17, 18, 22, 23, 23, 24, 24, 25, 25, 26, 30, 31, 31, 32, 32, 33, 33, 34, 38, 39, 39, 40, 40, 41, 41, 42, 46, 47, 47, 48, 48, 49, 49, 50, 54, 55, 55, 56, 56, 57, 57, 58, 62, 63, 63, 64, 64, 65, 65, 66, 70, 71, 71, 72, 72, 73, 73, 74, 78, 79, 79, 80, 80, 81, 81, 82, 86, 87, 87, 88, 88, 89, 89, 90, 94, 95, 95, 96, 96, 97, 97, 98, 102, 103, 103, 104, 104, 105, 105, 106, 110, 111, 111, 112, 112, 113, 113, 114, 118, 119, 119, 120, 120, 121, 121, 122, 126, 127, 127, 128, 128, 129, 129, 130, 134, 135, 135, 136, 136, 137, 137, 138, 142, 143, 143, 144, 144, 145, 145, 146, 150, 151, 151, 152, 152, 153, 153, 154, 158, 159, 159, 160, 160, 161, 161, 162, 166, 167, 167, 168, 168, 169, 174, 175, 175, 176, 182, 183], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 29, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 41, 57, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 95, 95, 96, 97, 113, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 125, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 151, 151, 152, 153]
[1, 2, 8, 9, 9, 10, 15, 16, 16, 17, 17, 18, 23, 24, 24, 25, 25, 26, 31, 32, 32, 33, 33, 34, 39, 40, 40, 41, 41, 42, 43, 44, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 63, 64, 65, 66, 66, 67, 67, 68, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 85, 86, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 105, 106, 107, 108, 108, 109, 109, 110, 115, 116, 116, 117, 117, 118, 123, 124, 124, 125, 125, 126, 127, 128, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 147, 148, 149, 150, 150, 151, 151, 152, 157, 158, 158, 159, 159, 160, 165, 166, 166, 167, 167, 168, 173, 174, 174, 175, 175, 176, 181, 182, 182, 183, 189, 190], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 22, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 34, 57, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 78, 79, 80, 80, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 88, 88, 89, 90, 113, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 125, 134, 135, 136, 136, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 144, 144, 145, 146]
[1, 2, 8, 9, 9, 10, 16, 17, 17, 18, 24, 25, 25, 26, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169, 172, 173, 173, 174, 180, 181, 181, 182, 188, 189, 189, 190, 196, 197], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 15, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 27, 57, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 82, 83, 113, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 125, 127, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 135, 135, 135, 136, 136, 137, 137, 138, 139]
[1, 2, 8, 9, 9, 10, 16, 17, 17, 18, 24, 25, 25, 26, 32, 33, 33, 34, 40, 41, 41, 42, 43, 44, 48, 49, 49, 50, 50, 51, 51, 52, 56, 57, 57, 58, 58, 59, 59, 60, 64, 65, 65, 66, 66, 67, 67, 68, 72, 73, 73, 74, 74, 75, 75, 76, 80, 81, 81, 82, 82, 83, 83, 84, 88, 89, 89, 90, 90, 91, 91, 92, 96, 97, 97, 98, 98, 99, 99, 100, 104, 105, 105, 106, 106, 107, 107, 108, 112, 113, 113, 114, 114, 115, 115, 116, 120, 121, 121, 122, 122, 123, 123, 124, 128, 129, 129, 130, 130, 131, 131, 132, 136, 137, 137, 138, 138, 139, 139, 140, 144, 145, 145, 146, 146, 147, 147, 148, 152, 153, 153, 154, 154, 155, 155, 156, 160, 161, 161, 162, 162, 163, 163, 164, 168, 169, 170, 171, 171, 172, 178, 179, 179, 180, 186, 187, 187, 188, 194, 195, 195, 196, 202, 203, 203, 204, 210, 211], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 15, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 27, 29, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 41, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 95, 95, 96, 97, 99, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 111, 113, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 125]
[1, 2, 8, 9, 9, 10, 16, 17, 17, 18, 24, 25, 25, 26, 32, 33, 33, 34, 40, 41, 41, 42, 48, 49, 49, 50, 56, 57, 57, 58, 64, 65, 65, 66, 72, 73, 73, 74, 80, 81, 81, 82, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169, 172, 173, 173, 174, 180, 181, 181, 182, 188, 189, 189, 190, 196, 197, 197, 198, 204, 205, 205, 206, 212, 213, 213, 214, 220, 221, 221, 222, 228, 229, 229, 230, 236, 237, 237, 238, 244, 245, 245, 246, 252, 253], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 15, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 27, 29, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 55, 57, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 69, 71, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 82, 83]
[1, 2, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 37, 38, 39, 40, 41, 42, 43, 44, 44, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 56, 57, 57, 58, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 100, 101, 101, 102, 102, 103, 103, 104, 105, 106, 107, 108, 108, 109, 110, 111, 112, 113, 114, 115, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 136, 137, 138, 139, 143, 144, 150, 151], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 101, 101, 169, 170, 171, 171, 172, 172, 173, 173, 173, 174, 174, 174, 175, 175, 175, 175, 176, 176, 176, 177, 177, 177, 177, 178, 178, 178, 179, 179, 179, 179, 180, 180, 180, 181, 181, 181, 182, 182, 183, 183, 184, 185]
[1, 2, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97, 97, 98, 99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 109, 110, 111, 112, 113, 114, 116, 117, 118, 119, 120, 121, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 133, 134, 135, 136, 137, 138, 140, 141, 142, 143, 144, 145, 145, 146, 147, 148, 149, 150, 152, 153, 154, 155, 156, 157, 157, 158, 159, 160, 161, 162, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 178, 179, 180, 181, 185, 186, 192, 193], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 43, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 59, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 99, 99, 100, 101, 127, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 135, 135, 135, 135, 136, 136, 136, 137, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 141, 141, 142, 143]
[1, 2, 8, 9, 13, 14, 15, 16, 20, 21, 22, 23, 25, 26, 27, 28, 32, 33, 34, 35, 37, 38, 39, 40, 44, 45, 46, 47, 49, 50, 51, 52, 56, 57, 57, 58, 58, 59, 61, 62, 63, 64, 64, 65, 68, 69, 69, 70, 70, 71, 71, 72, 73, 74, 75, 76, 76, 77, 78, 79, 80, 81, 81, 82, 82, 83, 83, 84, 87, 88, 88, 89, 90, 91, 93, 94, 94, 95, 95, 96, 100, 101, 102, 103, 105, 106, 107, 108, 112, 113, 113, 114, 114, 115, 117, 118, 119, 120, 120, 121, 124, 125, 125, 126, 126, 127, 127, 128, 129, 130, 131, 132, 132, 133, 134, 135, 136, 137, 137, 138, 138, 139, 139, 140, 143, 144, 144, 145, 146, 147, 149, 150, 150, 151, 151, 152, 156, 157, 158, 159, 161, 162, 163, 164, 168, 169, 170, 171, 173, 174, 175, 176, 180, 181, 182, 183, 185, 186, 187, 188, 192, 193, 194, 195, 199, 200, 206, 207], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 17, 29, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 43, 43, 44, 45, 85, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 99, 99, 100, 101, 113, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 129]
